Date,IR EUR + 4 bp,S&P500,IR US + 4 bp,EuroStoxx300,MSCI World TR - US,Ibex35,EuroStoxx600,MSCI World TR - EUR
2019-03-19,100.74977594048202,113.52132660829216,101.3771631273996,114.13713150049685,112.89388367470995,111.84576469551865,114.4963581453189,113.73958803193203
2019-03-20,100.76388975276977,113.19216760473105,101.39940108116664,112.9579330904273,112.47256987406932,110.82390546543675,113.4719014626636,113.26021365234425
2019-03-21,100.77800554223013,114.42675462805366,101.42165484162248,112.83206359721763,113.24600242290464,110.23495211607917,113.4600580328063,113.95377200808434
2019-03-22,100.79212330914007,112.26436495856633,101.44389903344495,110.85127525670752,111.57443533819351,108.3942631581155,112.08622016936106,113.04289604965787
2019-03-25,100.80418801437361,112.17866042878988,101.48026892562243,110.55316329910568,111.06786719723391,108.16480626203389,111.58287440042636,112.13705631585916
2019-03-26,100.81830664901155,112.98450811925875,101.50253795322331,111.27525670751905,111.8346173578268,108.2218558742224,112.44744478000828,113.33160855451632
2019-03-27,100.83242726110548,112.46133670777154,101.52482807979386,111.3945014905598,111.45135005798588,108.774314251077,112.50666192929472,113.229280913087
2019-03-28,100.84654985093233,112.882650601931,101.54713192833316,111.1560119244783,111.54953805296763,108.12285801777766,112.41783620536508,113.5004920717569
2019-03-29,100.86067441876916,113.64798842137158,101.56944877233698,112.20271613116928,112.32221613861428,108.89638364186267,113.18173743116007,114.35287573757904
2019-04-01,100.8727473294944,114.96371556673502,101.60582660403708,113.54090758529314,113.60717472936327,110.0919086031654,114.55557529460532,115.73837578845254
2019-04-02,100.88687836857086,114.96998535758061,101.62813342951334,113.99801258694934,113.62075506675919,110.35114875266896,114.96417362468169,116.06762677925879
2019-04-03,100.9010113872332,115.21709737655299,101.65040563024013,115.36270288174893,114.26441994714448,111.82898539781615,116.13075146562446,116.31982473836044
2019-04-04,100.91514638575873,115.48364474398016,101.672676358856,115.4024511427625,114.29352067013576,112.37431257314725,115.88796115355007,116.48428772778436
2019-04-05,100.92928336442482,116.02012817539075,101.69494171480189,115.67406425968865,114.69414062331593,112.09325933663045,116.05376917155208,116.82486155093122
2019-04-08,100.94136448756466,116.14379453319582,101.73117067909601,115.31632991056642,114.88361866412593,111.47787859339147,115.85243086397821,116.61786326051605
2019-04-09,100.95550513906635,115.4743092762027,101.75347074520596,114.56773766147732,114.51220721439257,111.17501226986144,115.31947652040031,116.12226749756474
2019-04-10,100.96964777150048,115.88556943534545,101.77578347245509,114.87247432924809,114.78435286458894,111.16074986681433,115.64517084147568,116.62581035067264
2019-04-11,100.98379238514457,115.8914459849092,101.79809543827842,115.30970520039749,114.671291166745,111.75599545281032,115.76952685497719,116.28357531471802
2019-04-12,100.99793898027617,116.66907259440715,101.8203857996976,115.8860549850944,115.25804796661392,112.02865904047586,115.98270859240836,116.45504395516504
2019-04-15,101.010028321417,116.59828515101059,101.85670824255615,116.1046704206691,115.32993753044798,112.36718137162367,116.26102919405461,116.57398262912604
2019-04-16,101.02417859188262,116.65744589426308,101.87901497490076,116.54190129181848,115.5158588162257,112.37011774872161,116.6044886599159,116.86015383261517
2019-04-17,101.03833084462823,116.40394771712701,101.9013432043839,116.94600861212324,115.45905851616492,113.13315631174257,116.72292295848878,116.77683793002616
2019-04-18,101.05248227331116,116.59056879402108,101.92369792483848,117.41636303411727,115.38199549046575,113.51320740470408,117.00716527506366,117.31124523336184
2019-04-19,101.0676686649731,116.59056879402108,101.93901524472513,117.41636303411727,115.38943234189685,113.51320740470408,117.00716527506366,117.31875921769522
2019-04-22,101.08285733887973,116.71169112149265,101.95433486653268,117.41636303411727,115.40527606885877,113.51320740470408,117.00716527506366,117.21501759165571
2019-04-23,101.09288183822116,117.74920407262341,102.00478685592418,117.56210665783374,116.03611507503675,112.86510703094521,117.35062474092497,118.3605576617994
2019-04-24,101.1070437154519,117.49153472903357,102.02713380968207,117.4031136137794,115.71309704983337,112.02614214582047,117.24403387220939,118.0784308486919
2019-04-25,101.12120476805954,117.44821599170648,102.0495047892423,117.1381252070222,115.46951322035066,112.55720691810444,117.07822585420737,118.44839232615652
2019-04-26,101.13536780406424,118.0019900015194,102.07186684059806,117.47598542563765,115.89686272650064,112.63271375776567,117.38615503049684,118.6898082874237
2019-04-29,101.14747359528265,118.13386426791624,102.10832790386439,117.78072209340841,116.06241350618443,113.22460348422116,117.5578847634275,118.82205857476531
2019-04-30,101.16164031049928,118.24955545176572,102.13072377730387,118.00596223915205,116.17428961901763,113.86095834958827,117.60525848285664,118.5014821166114
2019-05-01,101.1768431066737,117.36351462846532,102.15310930006052,118.00596223915205,115.78336990683458,113.86095834958827,117.52827618878428,117.75073188128265
2019-05-02,101.18998530414589,117.11890049416584,102.17550753275052,117.36999006293473,115.3743430781236,112.04711626794858,116.96571327056316,117.93276633183447
2019-05-03,101.20416359521836,118.25934033815099,102.19786492458643,117.60185491884731,116.22095855625922,111.94518203440593,117.45129389471191,118.75568711585186
2019-05-06,101.21629448857716,117.74061897341434,102.2132234468992,116.32991056641274,115.47403999948267,111.01015566993442,116.52158465091492,117.91345331786411
2019-05-07,101.23047927753936,115.79723460291346,102.25659785547496,114.85922490891025,113.94765318836144,109.86874394372224,114.97009533961035,116.42763047460825
2019-05-08,101.24466043048972,115.61455195783698,102.27896054975787,115.23683338853925,113.70935060119938,109.77268246437544,115.17143364718423,116.03891799823396
2019-05-09,101.25884638239793,115.30552048764005,102.30129583147685,113.27591917853594,112.88827909102275,108.2050765765199,113.43637117309173,114.91891656438347
2019-05-10,101.27303432197867,115.77415374726941,102.32364167409314,113.78602186154356,113.30883842847473,108.46976999777674,113.82720435838219,115.19825521310601
2019-05-13,101.28515659172639,112.9848130818855,102.35990164828709,112.26233852268965,111.23061568507413,107.62912718288176,112.47113163972287,113.09544281451475
2019-05-14,101.29934821777675,113.90346885558141,102.38222119647389,113.69327591917855,111.80325324526952,108.64259676411243,113.61994433587968,113.99201057794876
2019-05-15,101.3135418322947,114.59145852248457,102.40453992353078,114.31599867505797,112.38957892331636,109.23155011346999,114.1706638242435,114.64610992566145
2019-05-16,101.32773743555884,115.64398687031563,102.4268485819446,116.05167273931767,113.12130043586417,110.7530129326437,115.75176171019126,115.67630872948742
2019-05-17,101.34193502784782,114.98067710651378,102.44918557308196,115.63431599867506,112.5012394752385,110.46482849460335,115.37869366968674,115.24334934420149
2019-05-20,101.3540570997723,114.20657562422087,102.48542924919275,114.1901291818483,111.9431522765388,109.5079890431186,114.29501983774499,114.6151410333886
2019-05-21,101.36825274907476,115.17970133445023,102.50776583469066,114.95859556144418,112.64081516514122,109.9769704139033,114.95825190975306,115.15926400318955
2019-05-22,101.38244193926542,114.85669174175052,102.53008915024289,114.95859556144418,112.35670588438175,109.89475185516109,114.87534790075206,115.15197131913351
2019-05-23,101.39663311561165,113.50020393372495,102.55243831737468,112.99105664127195,111.0700228063444,108.48780774280691,113.30609344466158,113.87410025643152
2019-05-24,101.41083472811087,113.67077635238736,102.57477170318184,113.71977475985426,111.46611598039257,109.20973702645675,113.95748208681233,113.72941406208719
2019-05-27,101.42293123789973,113.67077635238736,102.59018686788315,114.22987744286188,111.57712984958161,109.70724320333571,114.25948954817314,113.96474024872647
2019-05-28,101.43712526449941,112.71937521664634,102.63328238370293,113.89201722424644,111.0067556789522,109.41360549354206,114.01077752117013,113.56482545006361
2019-05-29,101.45131564214147,111.94348007258832,102.6556323205071,112.18946671083141,110.05419201303712,108.08887993993011,112.435601350151,112.90856678132822
2019-05-30,101.4655080049228,112.1936276734965,102.67801313043876,112.85193772772442,110.27449526412678,109.00922441891194,112.93894711908567,113.29730226416697
2019-05-31,101.47969671614841,110.73501149317867,102.70040309804787,111.69261344816164,109.3797019223722,107.18070045178258,112.04476816486056,112.20653839484218
2019-06-03,101.49175070009989,110.42961148583952,102.73663825372527,112.1629678701557,109.46495626269115,107.41686906694518,112.48297506958014,111.7126001928789
2019-06-04,101.50593744261506,112.80226887379088,102.75901212471827,113.18979794633988,110.97032588498533,108.55576389850201,113.15805057144547,112.93125918930231
2019-06-05,101.5201233485753,113.73680678007358,102.78136517851502,113.51440874461743,111.83084504188348,108.94756049985529,113.59033576123645,113.51390155390702
2019-06-06,101.53429995706522,114.46571560995145,102.80371629975649,113.26929446836702,112.22262699771073,109.17030567685589,113.5962574761651,113.70461309338502
2019-06-07,101.54847854522404,115.67837140647941,102.82605266315903,114.52798940046374,113.35981858393727,109.98116523832894,114.65032273346361,114.29970816336335
2019-06-10,101.56051531211443,116.21798271114704,102.86217474145576,114.87247432924809,113.96069462347975,110.67121385634404,114.90495647539527,115.13402006875077
2019-06-11,101.57471448782537,116.18325709836125,102.88452880648225,115.68068896985757,114.30569986160988,110.5290093083154,115.72215313554804,115.48768566572882
2019-06-12,101.5889156487231,115.94846998344153,102.9068798702717,115.1772109970189,113.98494522597251,110.00969004442318,115.37277195475811,115.10254612980543
2019-06-13,101.60311879508512,116.45825714701483,102.92920863371722,115.39582643259358,114.07925312455541,110.1120437604084,115.58003197726062,115.68836192577956
2019-06-14,101.6173267494979,116.286336472529,102.95152257114863,114.8526001987413,113.71527852625316,109.48240061412228,115.11813821282644,115.80716073504382
2019-06-17,101.62939708145072,116.39540274457939,102.98742808721482,114.87909903941701,113.66052605484731,108.91609931666311,115.02931248889678,115.74108909053247
2019-06-18,101.64358330321139,117.52997406433303,103.00974320294551,117.12487578668436,114.78359840140028,110.45769729307979,116.97755670042042,117.30799328786765
2019-06-19,101.65776303489666,117.88103018702655,103.03204206548855,117.2043723087115,115.47921346134777,110.34359806870285,116.97755670042042,117.7031793451263
2019-06-20,101.67193627323725,119.00885621499688,103.0543471861413,117.52898310698907,116.72019762624323,110.07219292836498,117.41576360514006,118.17261237578782
2019-06-21,101.68609736652428,118.86604943969839,103.07671510363797,117.36336535276581,116.4721947980841,110.33143307786852,116.98940013027772,117.61417719399267
2019-06-24,101.69800639037483,118.6603340909715,103.11285866753097,116.99238158330574,116.49084081688963,110.03443950853435,116.71700124356012,116.92038731287995
2019-06-25,101.71217958959957,117.53367173618213,103.13523390014583,116.7008943358728,115.71870163352058,109.64264290718111,116.6044886599159,116.21684853374215
2019-06-26,101.72636606543337,117.38846137386507,103.15762080651515,116.57502484266314,115.5182299862472,109.61495706597199,116.23734233434003,116.07666174652122
2019-06-27,101.74055734568195,117.85508027509152,103.18000755766066,116.60152368333885,116.02544480993996,109.63383377588731,116.27879433884054,116.66841503623931
2019-06-28,101.75474212729745,118.53920373816769,103.20239916706697,117.62835375952304,116.5929089082702,110.31675119237883,117.09006928406464,117.03828777448383
2019-07-01,101.76674398613581,119.44958338794737,103.23853193245223,118.51606492215967,117.37291606489246,111.16368624391227,118.01385681293301,118.48189083397551
2019-07-02,101.78092959186785,119.80392588421054,103.26089428753352,118.72805564756544,117.68321599634407,111.36629626366987,118.44614200272399,119.1054262762265
2019-07-03,101.79513413846699,120.75200653871974,103.28323782253854,119.98675057966214,118.34983811375581,112.73171161421038,119.458755255522,119.92339300156058
2019-07-04,101.8093293568822,120.75200653871974,103.30553024713811,120.2186154355747,118.50924540747478,113.17720196821162,119.5949546988808,120.07960506942406
2019-07-05,101.82351807069409,120.54667841227547,103.3278393347251,119.54951970851278,118.00203058378204,112.38983342352205,118.73038431929888,120.19955091527423
2019-07-08,101.83547712981955,119.96545776605687,103.36374478308616,119.32427956276914,117.31525352118749,111.78619818867479,118.67116717001242,119.57465370943561
2019-07-09,101.84966948773035,120.1488667037049,103.38611022827853,118.71480622722757,117.24293283553135,111.6569975963656,118.0789956771481,119.59686042538193
2019-07-10,101.86387514019695,120.69216765488937,103.40844964057769,118.52931434249751,117.68343155725513,111.47116687431047,117.84212708000237,119.57141454531057
2019-07-11,101.8780827740206,120.96835946538688,103.43079531614974,118.41669426962571,117.96775639892564,111.8021385214922,117.71184935157221,119.83897607531466
2019-07-12,101.89227823974396,121.53906090731638,103.45301903151325,118.61543557469363,118.26490711480344,111.95692754279769,117.75922307100137,120.14621827880548
2019-07-15,101.90425386569812,121.56024176554261,103.48867055120708,118.97979463398475,118.43735584364072,112.32313571515462,118.03162195771894,120.21987876995522
2019-07-16,101.91845580871698,121.15032785589024,103.51087545413604,119.54951970851278,118.17986833539553,112.96788022937298,118.44022028779533,120.37004451984592
2019-07-17,101.93265406886107,120.3608779256073,103.53304558602534,118.83405101026831,117.64042715550131,111.84870107261659,118.00201338307575,119.7992464674432
2019-07-18,101.9468486440396,120.80433571786686,103.55521327655563,118.198078834051,117.62803240311615,111.14439005155438,117.74145792621545,119.8613347069629
2019-07-19,101.96103953216198,120.06301370528128,103.57730983050035,118.18482941371316,117.52952106676784,110.47867141520791,117.88357908450287,119.72365745027945
2019-07-22,101.97293827225079,120.40558705175232,103.612392472408,118.54256376283539,117.631912499515,110.39477492669545,118.04938710250488,119.82258269124056
2019-07-23,101.98711296394912,121.23225044782858,103.63449440606864,119.97350115932429,118.2185615189284,111.81682040698186,119.20412151359034,121.20311151987796
2019-07-24,102.00128679301723,121.80540563510343,103.65659204392905,120.23186485591258,118.60894232883385,112.39738410748816,119.26333866287678,121.6797937779404
2019-07-25,102.01547959213133,121.16508644195751,103.67868215635853,119.5561444186817,118.09461399507657,111.91749619319684,118.60602830579737,120.9838993531013
2019-07-26,102.02967436607884,122.06174477986744,103.70071759153605,119.90062934746607,118.4395114527512,111.14145367445644,118.9790963463019,121.68612238158043
2019-07-29,102.04164913555942,121.86494356897319,103.73563350799265,119.70188804239817,118.25208124059614,111.06091304548448,119.0205483508024,121.43898146247918
2019-07-30,102.0558673922562,121.56282993520367,103.75766159694192,117.60185491884731,117.79778662056538,108.30323546807949,117.2736424468526,120.8855733757624
2019-07-31,102.07009329986371,120.24286140172902,103.779681019131,117.80722093408416,116.9746672817338,108.1157268162541,117.48090246935514,120.10022689559554
2019-08-01,102.08432119046793,119.17282378519091,103.80168925904671,118.64193441536935,116.14098545826093,108.92532793039949,118.0671522472908,120.0583226290584
2019-08-02,102.09854822866964,118.31555177178974,103.82375948778217,115.23683338853927,114.77961052454593,107.23061886244751,115.1655119322556,118.18611315343188
2019-08-05,102.11055660620649,114.79829942406403,103.85864329047895,112.95130838025838,111.89421994973121,105.78004857606686,112.52442707408066,114.3601530839921
2019-08-06,102.12476460948672,116.30146221754818,103.88066466947947,112.40145743623717,112.457265049385,104.84250531693998,112.00331616036006,114.92018739765912
2019-08-07,102.1389774265149,116.39387993777879,103.90266114058821,112.93805895992051,112.68877746784909,105.40461178997353,112.26979333214899,114.85907382883273
2019-08-08,102.1531893843628,118.60754546155118,103.9246579401172,115.02484266313348,114.4453833319681,106.8862237771038,114.28909812281636,116.80565370936988
2019-08-09,102.16738061900115,117.84129074789738,103.9466294604219,113.65352765816496,113.87026682129569,105.54639685555962,113.3357020193048,116.20831203987665
2019-08-12,102.17930343886563,116.4258408235933,103.9812578652642,113.26929446836702,112.95876750893501,104.56480793996367,112.98632083851483,115.09826400595762
2019-08-13,102.19350965455341,118.17620592103799,104.00322509028595,114.03776084796291,113.691351265127,104.79007001161966,113.5962574761651,116.16574314214358
2019-08-14,102.20769513569414,114.74830160394491,104.02519660945674,111.6793640278238,111.37956827460735,102.71321243849339,111.69538698407058,114.1914627480167
2019-08-15,102.22191097694795,115.05292114771963,104.04717927186277,111.23550844650548,111.24107038925987,102.66832781713921,111.4525966719962,114.47557432516251
2019-08-16,102.236125955954,116.7318326991883,104.06912212839012,112.8254388870487,112.56051872577632,104.4922374774004,112.85012139515602,115.87513972501462
2019-08-19,102.24788640477966,118.1516383725886,104.10359950591581,114.28287512421332,113.770030997659,105.25024225111056,114.14697696452892,117.21522318910804
2019-08-20,102.2620907948334,117.22528229256778,104.12551559817425,113.40178867174562,113.22757196501014,103.8655307082122,113.36531059394801,116.72470528152976
2019-08-21,102.27630852063132,118.19689924032805,104.14744026680542,115.06459092414707,114.02751850590423,104.86809374593626,114.73914845739326,117.50169128554346
2019-08-22,102.29051685911696,118.14026647674451,104.16935980253723,114.38224577674727,113.75752846481832,105.0472127489104,114.30686326760228,117.36097534963965
2019-08-23,102.30471012302131,115.07580738905585,104.19122208656924,113.16992381583309,111.97958207050567,104.24096749430554,113.41268431337717,115.23560894704312
2019-08-26,102.3165637151613,116.3540120933331,104.20688017502728,113.55415700563101,112.32394062590265,104.59836653536867,113.3889974536626,115.5378865015734
2019-08-27,102.33073785616853,115.98182727707318,104.24731290774376,114.36899635640943,112.360262639414,105.19780694579029,114.10552496002842,115.70546376288664
2019-08-28,102.34493385839451,116.74531726375572,104.2691065035561,114.05763497846971,112.71065690032032,105.41719626325042,113.87457807781134,116.33346026815357
2019-08-29,102.35912898706974,118.24625302753151,104.29089341757236,115.52832063597221,113.79255711286338,105.98559497292241,115.06484277846864,117.54563874523502
2019-08-30,102.37328912157477,118.33817718982678,104.3126508445513,116.32328585624381,114.25321077977004,106.21001807969328,115.91164801326464,118.60021381112536
2019-09-02,102.38503122415462,118.33817718982678,104.34648627556086,116.53527658164955,114.1568550525322,106.24147926288545,116.28471605376917,118.98646203952717
2019-09-03,102.39920347400351,117.5300101783283,104.36820205476774,116.09142100033125,113.56729596081965,106.16471397589653,116.01823888198022,118.42596029293115
2019-09-04,102.41335493021242,118.8141516221614,104.38987886654279,117.2706194104008,114.88933102826866,106.73604906266647,117.04861727956416,119.07675182230737
2019-09-05,102.42749127324436,120.38760228210757,104.41153225620275,118.44319311030142,116.24359245191913,108.37706437797046,117.93095280393202,120.32762388599505
2019-09-06,102.44162387713101,120.50176263382417,104.43314628453966,118.73468035773436,116.53459968183209,108.34560319477828,118.30994255936518,120.58520061041776
2019-09-09,102.45316039758166,120.50022377635902,104.46667268963206,118.7214309373965,116.55432350519285,108.59267835344752,117.97832652336118,120.50199170614763
2019-09-10,102.4672823136029,120.54292255676735,104.48831951913229,118.82742630009939,116.5743706699202,109.40773273934619,118.09676082193403,120.69731366806971
2019-09-11,102.48138625196388,121.42057891416572,104.50993928446466,119.4037760847963,117.41074700478116,109.1824706676902,119.09753064487477,122.04975160358526
2019-09-12,102.49549782504832,121.788993830586,104.53155553976252,120.03312355084465,117.84650338646192,109.456812185126,119.3343992420205,122.13064196749121
2019-09-13,102.5096056470864,121.73435335574155,104.55315193342338,120.45710500165619,118.11239777023795,110.12714512834066,119.73115414223957,121.8154176163741
2019-09-16,102.52126941788183,121.35643845223201,104.58650557970147,119.48327260682348,117.65336081016413,109.0910234952116,119.04423521051697,122.29637725091871
2019-09-17,102.5353978740861,121.67017477347947,104.60815219745008,119.43027492547202,117.82624066082354,108.5180104786714,118.98501806123053,121.89967678400653
2019-09-18,102.5495339737439,121.71257661659334,104.62985013667728,119.57601854918849,117.82818070902294,108.84982109073825,119.0205483508024,121.79149929250738
2019-09-19,102.56369765966646,121.72225516732587,104.6515155201099,120.33786021861546,117.94587696645442,110.10742945354022,119.75484100195418,121.94622105272776
2019-09-20,102.57782911391516,121.13226885192184,104.67319012811531,120.62272275587944,117.67459355990222,110.62465130521961,120.11014389767276,122.16293683551807
2019-09-23,102.58936387688948,121.12039537281008,104.70668456044334,119.44352434580989,117.41732161256806,109.608245346891,119.16266950908985,122.0732404734485
2019-09-24,102.60349886748664,120.11076643869441,104.72829061035844,119.38390195428951,116.81903230395814,109.90523891622517,119.17451293894712,121.43457371603168
2019-09-25,102.6176386557314,120.85057166347863,104.74998111942347,118.69493209672079,116.86203670571193,109.50840852556117,118.48759400722449,121.91163028561928
2019-09-26,102.63176899062054,120.56434818762818,104.77169867120122,119.39715137462737,116.86850353304332,110.04366812227073,119.21596494344762,122.10222715795689
2019-09-27,102.64588986771123,119.94076181229096,104.79339124403282,120.01324942033787,116.49849322923178,110.69931917999571,119.80221472138331,121.64898885237467
2019-09-30,102.65736385344849,120.55233627153454,104.82688047566977,120.60947333554157,116.70974292205749,111.4296381124968,120.21673476638834,122.3781542766618
